firma,naslov,Latitude,Longitude
AERO,"Kocenova ulica 4, Celje",46.2276701,15.2661338
Agis,"Rajšpova ulica 12, Ptuj",46.4184791,15.8813149
Agraria,"Gortanov trg 15, Koper",45.5459715,13.7280267
Agrotehnika,"Titova 38, Ljubljana",46.0569465,14.5057515
Almira,"Jalnova ulica 2, Radovljica",46.3435752,14.1760009
Alpetour,"Titov trg 4b, Škofja Loka",46.1671294,14.3058337
Alpina,"Stara vas 23, Žiri",46.0513094,14.111887
Alples,"Češnjica 48, Železniki",46.2261866,14.1750681
Astra,"Titova 67, Ljubljana",46.0569465,14.5057515
Atomski center Vinča,#N/A,,
Autocommerce,"Trdinova 4, Ljubljana",46.0556843,14.5056468
Beti,"Tovarniška 1, Metlika",45.6446616,15.3214616
Biotehniška fakulteta,"Jamnikarjeva 101, Ljubljana",46.0492982,14.4753606
Bolnišnica Franca Derganca,"Ulica padlih borcev 13, Šempeter pri Gorici",45.9301079,13.6410822
Brest,"Cesta 4.Maja 18, Cerknica",45.7942132,14.366161
Chemo,"Maistrova 10, Ljubljana",46.0561503,14.5175233
Cinkarna Celje,"Kidričeva 19, Celje",46.2354973,15.2759398
Color,"Cesta komandanta Staneta 4, Medvode",46.1384545,14.4128839
DBH - Dolenjska banka in hranilnica,"Trdinova 2, Novo mesto",45.8005606,15.1707755
Dekorativna,"Celovška 280, Ljubljana",46.0874726,14.4744857
Delamaris,"Tovarniška 3, Izola",45.5402259,13.6601761
Delo,"Titova 35, Ljubljana",46.0569465,14.5057515
DEM - Dravske elektrarne Maribor,"Vetrinjska ulica 2, Ljubljana",46.5578772,15.647846
DES - Distribucija energije Slovenija,"Hajdrihova 2, Ljubljana",46.0451256,14.4907669
Dom,"Mestni trg 24, Ljubljana",46.0498604,14.5064236
Donit,"Medvode 59, Medvode",46.1413926,14.411347
Droga,"Portorož 95, Portorož",45.5142898,13.5908455
ECM - Ekonomski center Maribor,"Tyrševa 15, Ljubljana",46.5618161,15.64628
ECM Razlagova - Ekonomski center Maribor,"Razlagova 22, Maribor",46.5619546,15.6541097
EGM - Elektrogospodarstvo Maribor,"Vetrinjska 2, Maribor",46.5578772,15.647846
Ekonomski inštitut pravne fakultete,"Poljanski nasip 2, Ljubljana",46.0515247,14.5110994
Elan,"Begunje na Gorenjskem 1, Begunje",46.3716577,14.195303
Elektromontaža,#N/A,,
Elektrotehna,"Čopova cesta 38, Ljubljana",46.052228,14.5043856
Elektrotehna Delta,"Linhartova 62, Ljubljana",46.0649452,14.5212613
Elektrotehniška fakulteta Split,#N/A,,
Elkom - Združena elektrokovinska podjetja iz Maribora,"Prešernova ulica 14, Maribor",46.5626397,15.6518504
EMO - Tovarna emajlirane posode,"Mariborska 86, Celje",46.239583,15.2755455
Emona,"Šmartinska 102, Ljubljana",46.0674301,14.5359727
Energoinvest,"Cesta 24.Junija 3, Ljubljana-Črnuče",46.1000237,14.5238984
ETA - Tovarna elektrotermičnih aparatov,"Cerkno 63, Cerkno",46.128954,13.9891931
Etol,"Škofja vas 39, Celje",46.2675065,15.2839663
FE - Fakulteta za elektrotehniko,"Tržaška cesta 25, Ljubljana",46.0446754,14.4892614
Fructal,"Tovarniška cesta 7, Ajdovščina",45.8842083,13.9053256
FS - Fakulteta za strojništvo,"Murnikova 2, Ljubljana",46.0455018,14.4983126
Geodetski zavod SRS,"Cankarjeva 5, Ljubljana",46.0524794,14.5023955
Geološki inštitut,"Parmova 33, Ljubljana",46.0614548,14.5035562
GG Bled - Gozdno gospodarstvo,"Ljubljanska cesta 19, 4260 Bled",46.3688922,14.1169853
GG Novo mesto - Gozdno gospodarstvo,"Gubčeva 15, Novo mesto",45.7980765,15.174975
Ginekološka klinika,"Zaloška 7, Ljubljana",46.0526775,14.521788
GLIN - Gozdarstvo in lesna industrija Nazarje,"Lesarska cesta 10, Nazarje",46.317453,14.9426585
Gorenje,"Partizanska 12, Velenje",46.3634233,15.093367
Gorenjska predilnica,"Trata 5, Škofja Loka",46.1749723,14.3382621
